Pelicula,Cines
Aquellos que desean mi muerte ,"['Cines La Vaguada', 'Cinesa  Xanadú', 'Cinesa Equinoccio', 'Cinesa La Gavia', 'Cinesa La Moraleja', 'Cinesa Las Rosas', 'Cinesa Las Rozas - Heron City', 'Cinesa Loranca', 'Cinesa Manoteras', 'Cinesa Méndez Álvaro', 'Cinesa Nassica-Getafe', 'Cinesa Parquesur', 'Cinesa Príncipe Pío', 'Cinesa Proyecciones', 'Conde Duque Auditorio Morasol', 'Conde Duque Santa Engracia', 'Conde Duque Verdi Alberto Aguilera', 'Kinépolis Madrid Ciudad de la Imagen', 'Kinépolis Madrid Diversia', 'mk2 Palacio de Hielo (antiguos Cines Dreams)', 'Renoir Cines Princesa', 'Reston Cinema', 'Spazio Cines', 'Yelmo Cines Islazul', 'Yelmo Cines Luxury Plaza Norte 2', 'Yelmo Cines Palafox', 'Yelmo Cines Planetocio', 'Yelmo Cines Plenilunio', 'Yelmo Cines Rivas H2O', 'Yelmo Cines Tresaguas']"
El olvido que seremos ,"['Cines Embajadores', 'Cines La Vaguada', 'Cines Verdi', 'Cinesa Equinoccio', 'Cinesa La Moraleja', 'Cinesa Las Rozas - Heron City', 'Cinesa Manoteras', 'Cinesa Méndez Álvaro', 'Cinesa Nassica-Getafe', 'Cinesa Proyecciones', 'Conde Duque Auditorio Morasol', 'Golem', 'Kinépolis Madrid Ciudad de la Imagen', 'Kinépolis Madrid Diversia', 'mk2 Palacio de Hielo (antiguos Cines Dreams)', 'Renoir Cines Princesa', 'Renoir Retiro', 'Reston Cinema', 'Spazio Cines', 'Yelmo Cines Ideal', 'Yelmo Cines Palafox', 'Yelmo Cines Planetocio', 'Yelmo Cines Plaza Norte 2', 'Yelmo Cines Plenilunio', 'Yelmo Cines Rivas H2O', 'Yelmo Cines Tresaguas']"
Tiburón blanco ,"['Cinesa  Xanadú', 'Cinesa Equinoccio', 'Cinesa La Gavia', 'Cinesa Las Rosas', 'Cinesa Las Rozas - Heron City', 'Cinesa Loranca', 'Cinesa Manoteras', 'Cinesa Méndez Álvaro', 'Cinesa Nassica-Getafe', 'Cinesa Parquesur', 'Cinesa Príncipe Pío', 'Cinesa Proyecciones', 'Conde Duque Santa Engracia', 'Kinépolis Madrid Ciudad de la Imagen', 'Kinépolis Madrid Diversia', 'mk2 Palacio de Hielo (antiguos Cines Dreams)', 'Reston Cinema', 'Yelmo Cines Islazul', 'Yelmo Cines Plaza Norte 2', 'Yelmo Cines Plenilunio', 'Yelmo Cines Rivas H2O', 'Yelmo Cines Tresaguas']"
4 días ,"['Cines La Vaguada', 'Cinesa Las Rozas - Heron City', 'Cinesa Manoteras', 'Cinesa Méndez Álvaro', 'Conde Duque Auditorio Morasol', 'Kinépolis Madrid Ciudad de la Imagen', 'mk2 Palacio de Hielo (antiguos Cines Dreams)', 'Renoir Cines Princesa', 'Yelmo Cines Rivas H2O']"
"Quo Vadis, Aida? ","['Cines Embajadores', 'Cines La Vaguada', 'Cines Verdi', 'Cinesa Las Rozas - Heron City', 'Cinesa Manoteras', 'Cinesa Méndez Álvaro', 'Cinesa Nassica-Getafe', 'mk2 Palacio de Hielo (antiguos Cines Dreams)', 'Renoir Plaza España', 'Renoir Retiro', 'Yelmo Cines Ideal']"
Boda sin fin ,"['Cinesa Las Rozas - Heron City', 'Cinesa Manoteras', 'Cinesa Méndez Álvaro']"
El señor de los anillos: Las dos torres ,"['Cines La Vaguada', 'Cinesa  Xanadú', 'Cinesa Equinoccio', 'Cinesa La Gavia', 'Cinesa La Moraleja', 'Cinesa Las Rosas', 'Cinesa Las Rozas - Heron City', 'Cinesa Loranca', 'Cinesa Manoteras', 'Cinesa Méndez Álvaro', 'Cinesa Nassica-Getafe', 'Cinesa Parquesur', 'Cinesa Príncipe Pío', 'Cinesa Proyecciones', 'Kinépolis Madrid Ciudad de la Imagen', 'Kinépolis Madrid Diversia', 'mk2 Palacio de Hielo (antiguos Cines Dreams)', 'Reston Cinema', 'Spazio Cines', 'Yelmo Cines Ideal', 'Yelmo Cines Islazul', 'Yelmo Cines Luxury Plaza Norte 2', 'Yelmo Cines Palafox', 'Yelmo Cines Planetocio', 'Yelmo Cines Plaza Norte 2', 'Yelmo Cines Plenilunio', 'Yelmo Cines Rivas H2O', 'Yelmo Cines Tresaguas']"
Masacre: Ven y mira ,[]
Más allá de las estrellas. Fotografiando un agujero negro ,[]
Chaos Walking ,"['Cines La Vaguada', 'Cinesa  Xanadú', 'Cinesa Equinoccio', 'Cinesa La Gavia', 'Cinesa La Moraleja', 'Cinesa Las Rosas', 'Cinesa Las Rozas - Heron City', 'Cinesa Loranca', 'Cinesa Manoteras', 'Cinesa Méndez Álvaro', 'Cinesa Nassica-Getafe', 'Cinesa Parquesur', 'Cinesa Príncipe Pío', 'Cinesa Proyecciones', 'Conde Duque Auditorio Morasol', 'Kinépolis Madrid Ciudad de la Imagen', 'Kinépolis Madrid Diversia', 'mk2 Palacio de Hielo (antiguos Cines Dreams)', 'Reston Cinema', 'Spazio Cines', 'Yelmo Cines Ideal', 'Yelmo Cines Islazul', 'Yelmo Cines Luxury Plaza Norte 2', 'Yelmo Cines Palafox', 'Yelmo Cines Planetocio', 'Yelmo Cines Plaza Norte 2', 'Yelmo Cines Plenilunio', 'Yelmo Cines Rivas H2O', 'Yelmo Cines Tresaguas']"
Nadie ,"['Cines La Vaguada', 'Cinesa  Xanadú', 'Cinesa Equinoccio', 'Cinesa La Gavia', 'Cinesa La Moraleja', 'Cinesa Las Rosas', 'Cinesa Las Rozas - Heron City', 'Cinesa Loranca', 'Cinesa Manoteras', 'Cinesa Méndez Álvaro', 'Cinesa Nassica-Getafe', 'Cinesa Parquesur', 'Cinesa Príncipe Pío', 'Cinesa Proyecciones', 'Conde Duque Auditorio Morasol', 'Kinépolis Madrid Ciudad de la Imagen', 'Kinépolis Madrid Diversia', 'mk2 Palacio de Hielo (antiguos Cines Dreams)', 'Reston Cinema', 'Spazio Cines', 'Yelmo Cines Ideal', 'Yelmo Cines Islazul', 'Yelmo Cines Luxury Plaza Norte 2', 'Yelmo Cines Palafox', 'Yelmo Cines Planetocio', 'Yelmo Cines Plaza Norte 2', 'Yelmo Cines Plenilunio', 'Yelmo Cines Rivas H2O', 'Yelmo Cines Tresaguas']"
Earwig y la bruja ,"['Cinesa Las Rozas - Heron City', 'Cinesa Manoteras', 'Cinesa Méndez Álvaro', 'Cinesa Nassica-Getafe', 'Cinesa Parquesur', 'Conde Duque Auditorio Morasol', 'Yelmo Cines Islazul', 'Yelmo Cines Planetocio', 'Yelmo Cines Plaza Norte 2', 'Yelmo Cines Plenilunio', 'Yelmo Cines Rivas H2O', 'Yelmo Cines Tresaguas']"
El fotógrafo de Minamata ,"['Cines La Vaguada', 'Cines Verdi', 'Cinesa Equinoccio', 'Cinesa La Moraleja', 'Cinesa Las Rozas - Heron City', 'Cinesa Méndez Álvaro', 'Cinesa Nassica-Getafe', 'Cinesa Proyecciones', 'Conde Duque Auditorio Morasol', 'Conde Duque Santa Engracia', 'mk2 Palacio de Hielo (antiguos Cines Dreams)', 'Renoir Cines Princesa']"
Police ,['Yelmo Cines Rivas H2O']
Crónica de una tormenta ,"['Cines Embajadores', 'Cinesa Las Rozas - Heron City', 'Cinesa Manoteras', 'Cinesa Méndez Álvaro', 'Conde Duque Santa Engracia', 'Renoir Cines Princesa', 'Zoco Majadahonda']"
El señor de los anillos: La comunidad del anillo ,"['Cinesa  Xanadú', 'Cinesa Equinoccio', 'Cinesa La Gavia', 'Cinesa La Moraleja', 'Cinesa Las Rosas', 'Cinesa Las Rozas - Heron City', 'Cinesa Loranca', 'Cinesa Manoteras', 'Cinesa Méndez Álvaro', 'Cinesa Nassica-Getafe', 'Cinesa Parquesur', 'Cinesa Príncipe Pío', 'Cinesa Proyecciones']"
"Yalda, la noche del perdón ","['Cines Verdi', 'Cinesa Las Rozas - Heron City', 'Cinesa Manoteras', 'Cinesa Méndez Álvaro', 'Cinesa Nassica-Getafe', 'Golem']"
Capitán Diente de Sable y el diamante mágico ,['Spazio Cines']
El verano de Cody ,[]
Charulata. La esposa solitaria ,['Cines Verdi']
Península ,"['Yelmo Cines Islazul', 'Yelmo Cines Plenilunio']"
Guardianes de la noche: Tren infinito ,"['Cines La Vaguada', 'Cinesa  Xanadú', 'Cinesa Equinoccio', 'Cinesa La Gavia', 'Cinesa Las Rosas', 'Cinesa Las Rozas - Heron City', 'Cinesa Loranca', 'Cinesa Manoteras', 'Cinesa Méndez Álvaro', 'Cinesa Nassica-Getafe', 'Cinesa Parquesur', 'Cinesa Príncipe Pío', 'Kinépolis Madrid Ciudad de la Imagen', 'mk2 Palacio de Hielo (antiguos Cines Dreams)', 'Spazio Cines', 'Yelmo Cines Ideal', 'Yelmo Cines Islazul', 'Yelmo Cines Planetocio', 'Yelmo Cines Plaza Norte 2', 'Yelmo Cines Plenilunio', 'Yelmo Cines Rivas H2O', 'Yelmo Cines Tresaguas']"
Mamá María ,['Renoir Plaza España']
Bajo las estrellas de París ,['Cines La Vaguada']
Mortal Kombat ,"['Cines La Vaguada', 'Cinesa  Xanadú', 'Cinesa Equinoccio', 'Cinesa La Gavia', 'Cinesa Las Rosas', 'Cinesa Las Rozas - Heron City', 'Cinesa Loranca', 'Cinesa Méndez Álvaro', 'Cinesa Nassica-Getafe', 'Cinesa Parquesur', 'Cinesa Príncipe Pío', 'Kinépolis Madrid Ciudad de la Imagen', 'Kinépolis Madrid Diversia', 'mk2 Palacio de Hielo (antiguos Cines Dreams)', 'Reston Cinema', 'Spazio Cines', 'Yelmo Cines Ideal', 'Yelmo Cines Islazul', 'Yelmo Cines Planetocio', 'Yelmo Cines Plaza Norte 2', 'Yelmo Cines Plenilunio', 'Yelmo Cines Rivas H2O', 'Yelmo Cines Tresaguas']"
Una joven prometedora ,"['Cines Embajadores', 'Cines La Vaguada', 'Cines Verdi', 'Cinesa  Xanadú', 'Cinesa Equinoccio', 'Cinesa La Gavia', 'Cinesa Las Rosas', 'Cinesa Las Rozas - Heron City', 'Cinesa Loranca', 'Cinesa Manoteras', 'Cinesa Méndez Álvaro', 'Cinesa Nassica-Getafe', 'Cinesa Parquesur', 'Cinesa Príncipe Pío', 'Cinesa Proyecciones', 'Conde Duque Auditorio Morasol', 'Golem', 'Kinépolis Madrid Ciudad de la Imagen', 'Kinépolis Madrid Diversia', 'mk2 Palacio de Hielo (antiguos Cines Dreams)', 'Renoir Cines Princesa', 'Renoir Retiro', 'Reston Cinema', 'Yelmo Cines Ideal', 'Yelmo Cines Islazul', 'Yelmo Cines Palafox', 'Yelmo Cines Plaza Norte 2', 'Yelmo Cines Plenilunio', 'Yelmo Cines Rivas H2O', 'Yelmo Cines Tresaguas']"
¡Upsss 2! ¿Y ahora dónde está Noé? ,"['Cines La Vaguada', 'Cinesa  Xanadú', 'Cinesa Equinoccio', 'Cinesa La Gavia', 'Cinesa La Moraleja', 'Cinesa Las Rosas', 'Cinesa Las Rozas - Heron City', 'Cinesa Loranca', 'Cinesa Manoteras', 'Cinesa Méndez Álvaro', 'Cinesa Nassica-Getafe', 'Cinesa Parquesur', 'Cinesa Príncipe Pío', 'Kinépolis Madrid Diversia', 'mk2 Palacio de Hielo (antiguos Cines Dreams)', 'Reston Cinema', 'Spazio Cines', 'Yelmo Cines Islazul', 'Yelmo Cines Plenilunio', 'Yelmo Cines Rivas H2O', 'Yelmo Cines Tresaguas']"
Una veterinaria en la Borgoña ,"['Cinesa Las Rozas - Heron City', 'mk2 Palacio de Hielo (antiguos Cines Dreams)', 'Renoir Cines Princesa']"
Detective Conan: La bala escarlata ,[]
Crock of Gold: Bebiendo con Shane MacGowan ,[]
Amanece en Calcuta ,"['Cines La Vaguada', 'Cinesa Las Rozas - Heron City', 'Cinesa Manoteras', 'Conde Duque Santa Engracia', 'Conde Duque Verdi Alberto Aguilera']"
Otra ronda ,"['Cines Embajadores', 'Cines Verdi', 'Cinesa Las Rozas - Heron City', 'Cinesa Manoteras', 'Cinesa Méndez Álvaro', 'Cinesa Nassica-Getafe', 'Cinesa Proyecciones', 'Conde Duque Auditorio Morasol', 'Conde Duque Santa Engracia', 'Golem', 'Kinépolis Madrid Ciudad de la Imagen', 'mk2 Palacio de Hielo (antiguos Cines Dreams)', 'Renoir Cines Princesa', 'Renoir Retiro']"
Cuñados ,"['Cinesa La Gavia', 'Cinesa Las Rozas - Heron City', 'Cinesa Parquesur']"
Vivo ,"['Cines La Vaguada', 'Conde Duque Santa Engracia', 'Conde Duque Verdi Alberto Aguilera', 'mk2 Palacio de Hielo (antiguos Cines Dreams)', 'Reston Cinema', 'Yelmo Cines Tresaguas']"
Ruega por nosotros ,"['Cinesa  Xanadú', 'Cinesa Méndez Álvaro', 'Cinesa Nassica-Getafe', 'Cinesa Parquesur', 'Yelmo Cines Islazul', 'Yelmo Cines Plenilunio']"
Godzilla vs. Kong ,"['Cines La Vaguada', 'Cinesa  Xanadú', 'Cinesa Equinoccio', 'Cinesa La Gavia', 'Cinesa La Moraleja', 'Cinesa Las Rosas', 'Cinesa Las Rozas - Heron City', 'Cinesa Loranca', 'Cinesa Manoteras', 'Cinesa Méndez Álvaro', 'Cinesa Nassica-Getafe', 'Cinesa Parquesur', 'Cinesa Príncipe Pío', 'Kinépolis Madrid Ciudad de la Imagen', 'Kinépolis Madrid Diversia', 'mk2 Palacio de Hielo (antiguos Cines Dreams)', 'Reston Cinema', 'Spazio Cines', 'Yelmo Cines Islazul', 'Yelmo Cines Planetocio', 'Yelmo Cines Plaza Norte 2', 'Yelmo Cines Plenilunio', 'Yelmo Cines Rivas H2O', 'Yelmo Cines Tresaguas']"
Nomadland ,"['Cines Embajadores', 'Cines La Vaguada', 'Cines Verdi', 'Conde Duque Auditorio Morasol', 'Conde Duque Santa Engracia', 'Conde Duque Verdi Alberto Aguilera', 'Golem', 'Renoir Cines Princesa', 'Renoir Plaza España', 'Renoir Retiro', 'Yelmo Cines Ideal', 'Yelmo Cines Islazul', 'Yelmo Cines Luxury Plaza Norte 2', 'Yelmo Cines Palafox', 'Yelmo Cines Planetocio', 'Yelmo Cines Plaza Norte 2', 'Yelmo Cines Plenilunio', 'Yelmo Cines Rivas H2O', 'Yelmo Cines Tresaguas']"
Tom y Jerry ,"['Cinesa  Xanadú', 'Cinesa Equinoccio', 'Cinesa La Gavia', 'Cinesa La Moraleja', 'Cinesa Las Rosas', 'Cinesa Las Rozas - Heron City', 'Cinesa Loranca', 'Cinesa Manoteras', 'Cinesa Méndez Álvaro', 'Cinesa Nassica-Getafe', 'Cinesa Parquesur', 'Cinesa Príncipe Pío', 'Reston Cinema', 'Spazio Cines', 'Yelmo Cines Islazul', 'Yelmo Cines Plenilunio', 'Yelmo Cines Rivas H2O']"
Monster Hunter ,['Cinesa La Gavia']
Inmune ,['Cinesa Loranca']
Los traductores ,['Cinesa Las Rozas - Heron City']
El informe Auschwitz ,[]
El agente topo ,['Renoir Plaza España']
Minari. Historia de mi familia ,"['Cines Verdi', 'Cinesa Las Rozas - Heron City', 'Conde Duque Santa Engracia', 'Conde Duque Verdi Alberto Aguilera', 'Renoir Plaza España']"
Solo las bestias ,[]
Raya y el último dragón ,"['Conde Duque Auditorio Morasol', 'Reston Cinema', 'Spazio Cines']"
El padre ,"['Cines Verdi', 'Cinesa Las Rozas - Heron City', 'Cinesa Manoteras', 'Conde Duque Santa Engracia', 'Conde Duque Verdi Alberto Aguilera', 'Renoir Plaza España', 'Yelmo Cines Ideal', 'Yelmo Cines Islazul', 'Yelmo Cines Plaza Norte 2', 'Yelmo Cines Plenilunio', 'Yelmo Cines Tresaguas']"
Los Croods: Una nueva era ,"['Cinesa Las Rozas - Heron City', 'Cinesa Manoteras', 'Cinesa Nassica-Getafe']"
Maléfica: Maestra del mal ,"['Yelmo Cines Ideal', 'Yelmo Cines Islazul', 'Yelmo Cines Palafox', 'Yelmo Cines Planetocio', 'Yelmo Cines Plaza Norte 2', 'Yelmo Cines Plenilunio', 'Yelmo Cines Rivas H2O', 'Yelmo Cines Tresaguas']"
